Daily New Addresses,Daily Active Addresses,Total Distinct Address,Total Delegators,Total Validators
100,248,8871,879.0,102.0
119,253,8990,899.0,100.0
111,195,9101,918.0,104.0
53,139,9154,948.0,100.0
51,158,9205,971.0,102.0
68,215,9273,986.0,100.0
97,237,9370,1006.0,101.0
140,327,9510,1023.0,101.0
42,283,9552,1035.0,100.0
56,133,9608,1050.0,100.0
57,125,9665,1078.0,99.0
59,171,9724,1109.0,100.0
95,221,9819,1151.0,99.0
94,301,9913,1184.0,100.0
129,268,10042,1209.0,99.0
41,146,10083,1227.0,100.0
51,117,10134,1222.0,90.0
42,90,10176,1237.0,92.0
38,109,10214,1259.0,93.0
47,273,10261,1272.0,95.0
59,273,10320,1296.0,97.0
54,250,10374,1317.0,98.0
56,181,10430,1328.0,98.0
46,202,10476,1338.0,98.0
43,139,10519,1362.0,98.0
60,190,10579,1385.0,98.0
47,203,10626,1395.0,98.0
34,206,10660,1409.0,98.0
60,251,10720,1430.0,98.0
51,160,10771,1440.0,98.0
48,129,10819,1451.0,98.0
42,176,10861,1447.0,96.0
35,212,10896,1467.0,96.0
47,193,10943,1486.0,95.0
55,203,10998,1495.0,95.0
65,273,11063,1517.0,97.0
104,348,11167,1531.0,96.0
178,458,11345,1520.0,96.0
168,388,11513,1469.0,96.0
95,323,11608,1484.0,98.0
101,264,11709,1491.0,99.0
187,409,11896,1512.0,99.0
72,252,11968,1522.0,101.0
90,303,12058,1537.0,97.0
83,216,12141,1566.0,98.0
101,216,12242,1592.0,99.0
87,205,12329,1608.0,101.0
71,191,12400,1633.0,101.0
46,187,12446,1654.0,102.0
60,499,12506,1672.0,101.0
66,817,12572,1688.0,101.0
40,162,12612,1689.0,101.0
62,175,12674,1708.0,101.0
72,208,12746,1727.0,101.0
133,368,12879,1754.0,101.0
97,291,12976,1782.0,100.0
102,406,13078,1798.0,103.0
114,237,13192,1834.0,101.0
67,183,13259,1865.0,100.0
143,207,13402,1896.0,100.0
97,239,13499,1932.0,101.0
84,301,13583,1964.0,100.0
94,265,13677,1999.0,101.0
102,317,13779,2039.0,100.0
886,643,14665,2099.0,100.0
180,439,14845,2150.0,101.0
126,321,14971,2176.0,102.0
128,352,15099,2213.0,101.0
116,440,15215,2251.0,103.0
179,442,15394,2312.0,102.0
172,504,15566,2369.0,101.0
188,460,15754,2467.0,101.0
151,338,15905,2555.0,100.0
124,265,16029,2609.0,100.0
146,343,16175,2692.0,100.0
149,326,16324,2733.0,102.0
107,346,16431,2790.0,103.0
144,518,16575,2827.0,101.0
115,440,16690,2856.0,101.0
105,303,16795,2897.0,101.0
99,238,16894,2935.0,102.0
101,351,16995,2951.0,102.0
115,353,17110,3004.0,102.0
90,331,17200,3058.0,101.0
120,369,17320,3118.0,101.0
129,361,17449,3148.0,101.0
138,270,17587,3203.0,100.0
344,571,17931,3304.0,100.0
232,429,18163,3384.0,101.0
259,559,18422,3438.0,101.0
230,468,18652,3516.0,101.0
172,502,18824,3597.0,109.0
78,317,18902,3443.0,92.0
72,239,18974,3487.0,90.0
68,203,19042,3668.0,95.0
90,319,19132,3605.0,97.0
89,304,19221,3651.0,98.0
117,402,19338,3720.0,103.0
196,506,19534,3793.0,102.0
145,426,19679,3931.0,102.0
208,425,19887,3981.0,101.0
189,322,20076,4027.0,100.0
157,364,20233,4066.0,101.0
136,317,20369,4087.0,100.0
150,372,20519,4112.0,101.0
151,337,20670,4148.0,100.0
151,324,20821,4165.0,102.0
116,259,20937,4183.0,102.0
114,338,21051,4207.0,100.0
97,319,21148,4229.0,101.0
109,306,21257,4247.0,101.0
210,408,21467,4293.0,101.0
160,339,21627,4345.0,100.0
134,320,21761,4398.0,100.0
119,282,21880,4446.0,100.0
142,323,22022,4489.0,101.0
116,397,22138,4535.0,100.0
156,374,22294,4582.0,100.0
148,397,22442,4617.0,103.0
543,507,22985,4667.0,106.0
157,489,23142,4697.0,102.0
135,365,23277,4728.0,102.0
119,333,23396,4744.0,101.0
173,607,23569,4777.0,102.0
179,679,23748,4832.0,102.0
103,312,23851,4840.0,107.0
103,373,23954,4744.0,89.0
109,310,24063,4748.0,89.0
90,264,24153,4828.0,95.0
128,324,24281,4864.0,97.0
131,344,24412,4888.0,97.0
182,448,24594,4950.0,101.0
157,445,24751,4981.0,99.0
205,416,24956,5040.0,99.0
230,460,25186,5105.0,98.0
145,430,25331,5168.0,99.0
200,435,25531,5234.0,100.0
299,718,25830,5306.0,100.0
238,523,26068,5379.0,99.0
280,681,26348,5510.0,98.0
212,558,26560,5630.0,99.0
201,583,26761,5714.0,101.0
229,589,26990,5846.0,101.0
240,544,27230,5982.0,102.0
411,821,27641,6169.0,101.0
356,743,27997,6360.0,104.0
94,361,28091,6443.0,98.0
379,595,28470,6669.0,100.0
413,772,28883,7027.0,103.0
578,926,29461,7454.0,102.0
629,1010,30090,7967.0,103.0
876,1487,30966,8574.0,102.0
1448,2348,32414,9472.0,103.0
1085,1749,33499,10282.0,102.0
1176,1934,34675,11128.0,103.0
1342,2044,36017,12231.0,105.0
1276,2027,37293,13178.0,101.0
2323,3539,39616,14746.0,101.0
1888,3362,41504,16528.0,101.0
1241,1979,42745,17390.0,104.0
1306,2539,44051,18086.0,102.0
737,6138,44788,18568.0,101.0
893,4712,45681,18494.0,104.0
1266,3351,46947,16560.0,104.0
817,1962,47764,16073.0,102.0
681,1514,48445,15975.0,104.0
590,1199,49035,15801.0,102.0
405,848,49440,15726.0,102.0
149,504,49589,15676.0,113.0
141,394,49730,15546.0,99.0
105,318,49835,15487.0,97.0
102,300,49937,15476.0,102.0
102,395,50039,15455.0,102.0
113,381,50152,15418.0,102.0
7708,536,57860,15440.0,103.0
215,552,58075,15393.0,100.0
170,500,58245,15377.0,101.0
119,366,58364,15352.0,100.0
123,368,58487,15332.0,100.0
161,494,58648,15310.0,101.0
212,651,58860,15277.0,101.0
142,528,59002,15282.0,101.0
129,419,59131,15251.0,100.0
116,327,59247,15265.0,100.0
99,291,59346,15262.0,101.0
129,365,59475,15297.0,101.0
122,437,59597,15314.0,100.0
178,448,59775,15323.0,100.0
159,501,59934,15332.0,100.0
140,370,60074,15314.0,102.0
104,336,60178,15331.0,104.0
126,580,60304,15342.0,101.0
122,1147,60426,15350.0,100.0
129,1379,60555,15373.0,101.0
122,1320,60677,15372.0,102.0
117,613,60794,15384.0,114.0
187,663,60981,15124.0,97.0
191,488,61172,15348.0,101.0
162,445,61334,15430.0,103.0
158,422,61492,15436.0,100.0
160,438,61652,15437.0,101.0
162,534,61814,15454.0,102.0
143,414,61957,15454.0,101.0
164,608,62121,15467.0,100.0
140,621,62261,15461.0,101.0
155,557,62416,15454.0,100.0
129,406,62545,15446.0,100.0
125,402,62670,15477.0,101.0
108,425,62778,15486.0,101.0
125,412,62903,15506.0,101.0
119,361,63022,15521.0,101.0
101,479,63123,15542.0,101.0
93,337,63216,15550.0,101.0
85,265,63301,15561.0,100.0
102,308,63403,15600.0,101.0
97,332,63500,15626.0,101.0
96,308,63596,15647.0,100.0
81,279,63677,15663.0,101.0
80,269,63757,15681.0,101.0
101,356,63858,15689.0,100.0
86,290,63944,15716.0,101.0
147,383,64091,15732.0,100.0
146,379,64237,15740.0,102.0
127,354,64364,15742.0,101.0
217,341,64581,15740.0,101.0
111,350,64692,15732.0,101.0
77,282,64769,15717.0,100.0
106,280,64875,15709.0,100.0
151,321,65026,15708.0,100.0
118,327,65144,15710.0,100.0
137,310,65281,15717.0,100.0
151,357,65432,15730.0,101.0
149,440,65581,15734.0,101.0
161,437,65742,15745.0,100.0
116,356,65858,15763.0,101.0
126,412,65984,15772.0,101.0
145,447,66129,15783.0,100.0
173,427,66302,15798.0,100.0
132,499,66434,15811.0,102.0
115,352,66549,15807.0,101.0
86,282,66635,15828.0,100.0
110,278,66745,15845.0,101.0
117,380,66862,15858.0,103.0
102,390,66964,15860.0,103.0
113,365,67077,15841.0,102.0
86,303,67163,15852.0,103.0
127,337,67290,15859.0,101.0
76,340,67366,15873.0,103.0
86,404,67452,15850.0,101.0
83,372,67535,15747.0,100.0
102,561,67637,15828.0,103.0
118,427,67755,15830.0,100.0
96,354,67851,15845.0,100.0
93,326,67944,15870.0,100.0
102,300,68046,15887.0,100.0
137,362,68183,15898.0,102.0
128,332,68311,15891.0,101.0
82,303,68393,15916.0,101.0
104,325,68497,15970.0,101.0
116,344,68613,15984.0,101.0
511,1081,69124,16019.0,100.0
145,537,69269,15980.0,101.0
103,338,69372,15980.0,101.0
97,356,69469,15144.0,102.0
121,401,69590,15147.0,101.0
97,368,69687,15984.0,101.0
96,352,69783,16017.0,101.0
115,340,69898,16015.0,101.0
126,381,70024,16056.0,103.0
92,285,70116,16059.0,100.0
524,1439,70640,16166.0,101.0
213,706,70853,16222.0,100.0
168,545,71021,16259.0,101.0
185,597,71206,16292.0,102.0
259,799,71465,16312.0,101.0
183,574,71648,16312.0,100.0
182,477,71830,16361.0,101.0
119,407,71949,16407.0,113.0
137,388,72086,16059.0,103.0
93,369,72179,16371.0,101.0
94,292,72273,16394.0,105.0
96,423,72369,16398.0,102.0
136,389,72505,16419.0,102.0
121,395,72626,16452.0,102.0
106,402,72732,16506.0,104.0
189,340,72921,16519.0,101.0
85,374,73006,16521.0,100.0
74,268,73080,16544.0,101.0
75,242,73155,16549.0,101.0
87,447,73242,16563.0,100.0
92,346,73334,16575.0,100.0
78,318,73412,16598.0,101.0
135,329,73547,16615.0,101.0
74,298,73621,16624.0,100.0
130,337,73751,16645.0,100.0
72,279,73823,16663.0,101.0
63,207,73886,16661.0,100.0
52,216,73938,16663.0,100.0
72,294,74010,16673.0,101.0
52,293,74062,16671.0,100.0
68,294,74130,16672.0,100.0
129,814,74259,16694.0,101.0
83,555,74342,16708.0,101.0
67,432,74409,16708.0,100.0
65,392,74474,16717.0,100.0
98,426,74572,16719.0,100.0
97,502,74669,16741.0,101.0
100,431,74769,16772.0,101.0
89,365,74858,16784.0,101.0
81,311,74939,16794.0,100.0
80,330,75019,16811.0,100.0
75,330,75094,16820.0,100.0
87,428,75181,16833.0,103.0
65,391,75246,16832.0,100.0
88,529,75334,16829.0,101.0
93,512,75427,16824.0,101.0
80,406,75507,16819.0,100.0
63,278,75570,16825.0,100.0
39,204,75609,16836.0,100.0
60,245,75669,16840.0,100.0
75,285,75744,16853.0,101.0
71,259,75815,16869.0,100.0
52,184,75867,16880.0,101.0
36,195,75903,16942.0,116.0
43,197,75946,16808.0,106.0
51,189,75997,16807.0,100.0
51,330,76048,16814.0,101.0
58,209,76106,16815.0,100.0
47,220,76153,16846.0,103.0
63,314,76216,16845.0,101.0
40,231,76256,16860.0,102.0
91,509,76347,16873.0,103.0
39,222,76386,16873.0,101.0
60,379,76446,16892.0,101.0
66,457,76512,16904.0,101.0
49,484,76561,16923.0,101.0
40,300,76601,16933.0,100.0
46,233,76647,16937.0,100.0
30,184,76677,16944.0,100.0
55,275,76732,16951.0,100.0
70,313,76802,16953.0,100.0
43,309,76845,16961.0,100.0
69,308,76914,16962.0,100.0
54,297,76968,16982.0,100.0
52,263,77020,16983.0,100.0
46,238,77066,16988.0,100.0
55,328,77121,17003.0,100.0
64,412,77185,17004.0,100.0
171,389,77356,17004.0,100.0
70,396,77426,17029.0,101.0
73,377,77499,17041.0,100.0
65,376,77564,17053.0,101.0
50,344,77614,17064.0,100.0
37,315,77651,17070.0,100.0
57,325,77708,17076.0,100.0
49,4513,77757,17086.0,100.0
53,342,77810,17099.0,100.0
44,301,77854,17109.0,101.0
45,340,77899,17124.0,102.0
49,280,77948,17149.0,102.0
44,207,77992,17143.0,101.0
128,303,78120,17141.0,100.0
305,1127,78425,17143.0,100.0
319,746,78744,17158.0,101.0
126,505,78870,17184.0,100.0
144,374,79014,17214.0,100.0
163,363,79177,17253.0,101.0
112,292,79289,17281.0,100.0
94,277,79383,17303.0,100.0
92,251,79475,17331.0,100.0
70,293,79545,17353.0,100.0
80,272,79625,17377.0,100.0
63,260,79688,17397.0,102.0
68,215,79756,17410.0,100.0
58,189,79814,17422.0,101.0
61,194,79875,17436.0,100.0
73,209,79948,17449.0,100.0
56,205,80004,17504.0,101.0
95,293,80099,17521.0,101.0
84,282,80183,17538.0,101.0
102,279,80285,17561.0,100.0
73,278,80358,17591.0,100.0
73,265,80431,17615.0,102.0
71,310,80502,17222.0,100.0
71,297,80573,17244.0,100.0
49,219,80622,17262.0,100.0
53,229,80675,17664.0,101.0
68,197,80743,17683.0,100.0
76,204,80819,17698.0,100.0
60,229,80879,17720.0,101.0
57,229,80936,17728.0,101.0
55,216,80991,17738.0,100.0
108,777,81099,17752.0,100.0
82,555,81181,17764.0,100.0
61,340,81242,17776.0,100.0
69,277,81311,17793.0,100.0
62,324,81373,17801.0,100.0
54,281,81427,17821.0,100.0
71,270,81498,17844.0,101.0
48,241,81546,17838.0,101.0
78,263,81624,17854.0,100.0
51,235,81675,17878.0,102.0
67,239,81742,17894.0,100.0
64,278,81806,17911.0,102.0
76,378,81882,17915.0,100.0
74,310,81956,17919.0,100.0
78,309,82034,17928.0,100.0
77,268,82111,17942.0,100.0
56,202,82167,17949.0,101.0
76,254,82243,17972.0,100.0
66,273,82309,17991.0,101.0
58,253,82367,17994.0,100.0
54,248,82421,17991.0,100.0
93,291,82514,18004.0,100.0
94,402,82608,18028.0,100.0
43,278,82651,18038.0,100.0
56,216,82707,18052.0,101.0
57,247,82764,18065.0,101.0
95,512,82859,18071.0,101.0
44,251,82903,18082.0,103.0
43,216,82946,18108.0,121.0
42,235,82988,17851.0,93.0
40,211,83028,17899.0,94.0
170,764,83198,17921.0,95.0
108,586,83306,17948.0,97.0
78,412,83384,17968.0,99.0
63,362,83447,17989.0,100.0
54,341,83501,18013.0,99.0
61,291,83562,18021.0,99.0
34,236,83596,18018.0,100.0
56,227,83652,18034.0,99.0
65,303,83717,18051.0,99.0
60,290,83777,18071.0,100.0
63,265,83840,18085.0,100.0
66,287,83906,18100.0,100.0
74,282,83980,18125.0,101.0
57,258,84037,18135.0,100.0
86,302,84123,18162.0,100.0
54,243,84177,18178.0,101.0
64,254,84241,18191.0,100.0
71,236,84312,18206.0,100.0
72,297,84384,18217.0,100.0
72,271,84456,18238.0,100.0
66,253,84522,18258.0,102.0
78,272,84600,18266.0,100.0
77,348,84677,18288.0,100.0
86,321,84763,18327.0,101.0
61,309,84824,18348.0,102.0
81,323,84905,18354.0,100.0
85,290,84990,18379.0,100.0
62,229,85052,18393.0,100.0
78,257,85130,18419.0,100.0
53,260,85183,18419.0,100.0
64,285,85247,18436.0,100.0
68,296,85315,18464.0,101.0
62,239,85377,18473.0,100.0
72,264,85449,18477.0,100.0
63,226,85512,18498.0,101.0
47,218,85559,18522.0,101.0
60,203,85619,18525.0,100.0
66,238,85685,18537.0,100.0
71,238,85756,18555.0,100.0
117,427,85873,18594.0,100.0
150,452,86023,18603.0,102.0
129,368,86152,18617.0,100.0
115,322,86267,18654.0,100.0
80,285,86347,18678.0,100.0
80,375,86427,18698.0,100.0
73,291,86500,18726.0,101.0
86,320,86586,18745.0,101.0
68,262,86654,18748.0,100.0
82,360,86736,18762.0,102.0
242,837,86978,18652.0,101.0
315,969,87293,18643.0,101.0
193,535,87486,18638.0,101.0
135,421,87621,18668.0,100.0
117,352,87738,18688.0,100.0
119,387,87857,18696.0,100.0
83,300,87940,18705.0,100.0
96,290,88036,18729.0,101.0
92,314,88128,18750.0,101.0
88,325,88216,18759.0,100.0
116,582,88332,18775.0,100.0
80,352,88412,18784.0,100.0
147,458,88559,18817.0,101.0
116,424,88675,18837.0,100.0
126,416,88801,18872.0,101.0
100,380,88901,18886.0,100.0
72,316,88973,18922.0,101.0
178,357,89151,18945.0,100.0
102,323,89253,18965.0,100.0
103,361,89356,18980.0,100.0
81,320,89437,19012.0,101.0
89,316,89526,19024.0,100.0
106,311,89632,19046.0,100.0
135,410,89767,19071.0,100.0
242,637,90009,19119.0,101.0
253,554,90262,19154.0,101.0
394,578,90656,19253.0,101.0
474,651,91130,19386.0,100.0
1547,1409,92677,19632.0,102.0
883,1130,93560,19888.0,101.0
432,722,93992,20063.0,101.0
257,558,94249,20163.0,101.0
293,612,94542,20269.0,100.0
208,477,94750,20357.0,102.0
174,424,94924,20421.0,101.0
160,390,95084,20487.0,100.0
149,395,95233,20523.0,100.0
141,401,95374,20569.0,100.0
125,367,95499,20650.0,112.0
186,491,95685,19944.0,96.0
131,410,95816,19984.0,98.0
123,312,95939,20695.0,99.0
125,354,96064,20739.0,99.0
103,343,96167,20767.0,99.0
178,417,96345,20803.0,99.0
219,496,96564,20835.0,100.0
181,470,96745,20912.0,100.0
112,344,96857,20980.0,102.0
100,306,96957,21004.0,100.0
131,336,97088,21039.0,100.0
94,330,97182,21080.0,100.0
93,305,97275,21109.0,100.0
67,292,97342,21123.0,100.0
85,296,97427,21134.0,100.0
63,229,97490,21149.0,100.0
81,228,97571,21165.0,100.0
76,253,97647,21186.0,100.0
77,287,97724,21221.0,101.0
92,337,97816,21241.0,101.0
101,326,97917,21257.0,100.0
62,297,97979,21274.0,100.0
80,359,98059,21294.0,100.0
96,341,98155,21319.0,101.0
78,248,98233,21330.0,101.0
112,366,98345,21357.0,100.0
85,346,98430,21390.0,101.0
102,338,98532,21401.0,101.0
70,292,98602,21413.0,101.0
76,268,98678,21420.0,100.0
40,195,98718,21436.0,100.0
53,192,98771,21459.0,101.0
96,282,98867,21502.0,103.0
88,302,98955,21523.0,101.0
96,295,99051,21541.0,100.0
82,306,99133,21571.0,101.0
78,280,99211,21570.0,100.0
57,244,99268,21578.0,100.0
66,231,99334,21593.0,100.0
61,277,99395,21632.0,101.0
55,255,99450,21637.0,100.0
70,263,99520,21650.0,100.0
62,259,99582,21673.0,100.0
189,385,99771,21698.0,100.0
142,306,99913,21715.0,100.0
104,307,100017,21745.0,100.0
104,375,100121,21778.0,100.0
118,360,100239,21830.0,101.0
94,302,100333,20482.0,101.0
90,346,100423,20506.0,100.0
97,391,100520,20532.0,101.0
124,448,100644,20553.0,100.0
98,315,100742,20574.0,100.0
102,341,100844,20616.0,100.0
117,519,100961,20643.0,100.0
139,532,101100,20641.0,100.0
122,452,101222,20655.0,100.0
115,387,101337,20696.0,101.0
118,467,101455,20717.0,101.0
100,388,101555,20741.0,101.0
86,336,101641,20761.0,100.0
100,312,101741,20775.0,100.0
88,380,101829,22154.0,101.0
90,394,101919,22188.0,100.0
75,421,101994,22208.0,100.0
68,353,102062,22243.0,103.0
108,404,102170,22273.0,102.0
72,363,102242,22271.0,100.0
82,349,102324,22286.0,100.0
123,467,102447,22304.0,101.0
93,449,102540,22324.0,100.0
88,366,102628,22340.0,103.0
103,383,102731,22357.0,101.0
139,459,102870,22380.0,101.0
93,421,102963,22390.0,101.0
164,587,103127,22414.0,100.0
145,485,103272,22422.0,100.0
111,438,103383,22421.0,100.0
111,484,103494,22448.0,100.0
102,367,103596,22484.0,100.0
88,356,103684,22508.0,100.0
68,344,103752,22517.0,100.0
74,340,103826,22534.0,100.0
78,369,103904,22551.0,100.0
89,392,103993,22557.0,100.0
78,366,104071,22568.0,101.0
94,323,104165,22595.0,101.0
98,337,104263,22613.0,101.0
73,344,104336,22614.0,100.0
129,594,104465,22631.0,101.0
87,405,104552,22638.0,100.0
89,364,104641,22652.0,100.0
87,344,104728,22686.0,101.0
91,344,104819,22708.0,100.0
73,308,104892,22739.0,100.0
91,324,104983,22776.0,101.0
89,389,105072,22788.0,102.0
140,434,105212,22804.0,101.0
91,411,105303,22840.0,113.0
117,502,105420,22829.0,103.0
114,394,105534,22838.0,99.0
85,321,105619,22883.0,99.0
79,321,105698,22930.0,101.0
98,362,105796,22950.0,100.0
89,373,105885,22978.0,101.0
112,407,105997,22994.0,102.0
190,526,106187,23018.0,101.0
109,416,106296,23059.0,101.0
101,362,106397,23069.0,100.0
96,344,106493,23090.0,100.0
83,375,106576,23123.0,102.0
81,329,106657,23122.0,101.0
80,352,106737,23135.0,100.0
83,369,106820,23144.0,100.0
71,321,106891,23147.0,100.0
95,353,106986,23162.0,100.0
76,319,107062,23181.0,100.0
97,376,107159,23198.0,100.0
83,320,107242,23210.0,100.0
80,344,107322,23218.0,100.0
131,473,107453,23235.0,101.0
97,383,107550,23262.0,101.0
101,344,107651,23274.0,100.0
84,335,107735,23298.0,100.0
116,430,107851,23322.0,100.0
147,430,107998,23340.0,100.0
130,412,108128,23375.0,102.0
121,421,108249,23383.0,101.0
120,408,108369,23392.0,100.0
122,369,108491,23411.0,100.0
98,386,108589,23438.0,100.0
122,416,108711,23447.0,101.0
175,492,108886,23450.0,100.0
243,906,109129,23464.0,100.0
192,698,109321,23503.0,100.0
164,531,109485,23543.0,100.0
135,482,109620,23574.0,100.0
142,521,109762,23626.0,100.0
127,523,109889,23661.0,100.0
180,774,110069,23698.0,100.0
169,584,110238,23757.0,100.0
161,575,110399,23809.0,101.0
191,730,110590,23848.0,102.0
344,1128,110934,23961.0,101.0
261,916,111195,24004.0,102.0
206,742,111401,24012.0,100.0
197,704,111598,24063.0,100.0
168,588,111766,24085.0,100.0
104,496,111870,24153.0,101.0
98,445,111968,24167.0,100.0
143,465,112111,24216.0,102.0
117,485,112228,24220.0,100.0
164,539,112392,24253.0,100.0
157,679,112549,24287.0,100.0
561,853,113110,24309.0,100.0
173,589,113283,24337.0,100.0
100,503,113383,24385.0,101.0
148,663,113531,24412.0,102.0
180,787,113711,24418.0,101.0
170,617,113881,24438.0,100.0
143,525,114024,24456.0,100.0
124,500,114148,24480.0,100.0
137,555,114285,24490.0,100.0
127,482,114412,24514.0,100.0
126,468,114538,24520.0,100.0
119,556,114657,24539.0,100.0
129,736,114786,24546.0,100.0
92,508,114878,24570.0,100.0
69,428,114947,24579.0,101.0
80,421,115027,24627.0,107.0
107,406,115134,24647.0,101.0
96,378,115230,24686.0,100.0
93,432,115323,24710.0,101.0
86,383,115409,24758.0,102.0
90,397,115499,24782.0,103.0
83,406,115582,24791.0,100.0
116,415,115698,24821.0,100.0
83,366,115781,24833.0,100.0
104,369,115885,24844.0,100.0
200,476,116085,24858.0,100.0
146,492,116231,24889.0,102.0
287,856,116518,24910.0,101.0
244,811,116762,25043.0,101.0
190,603,116952,25118.0,100.0
145,465,117097,25183.0,100.0
111,459,117208,25212.0,100.0
138,505,117346,25258.0,101.0
126,518,117472,25282.0,100.0
137,542,117609,25312.0,100.0
217,618,117826,25349.0,100.0
