staked_amount_delegators,staked_amount_validators
3882852939.393899,97651565.38002716
3867627568.67699,97949201.58464848
3866623654.308498,97565722.06602348
3858706139.236199,98290180.61852916
3854208311.277916,98999318.5540536
3841707473.488426,99686857.04691252
3770512854.030641,98764579.64142498
3753387295.936554,99570838.279071
3754562723.04541,98692623.35208134
3752424332.3176494,99358156.2243477
3753153524.2506776,100213453.84660336
3760211937.5666766,100914967.1941416
3756250205.426832,101553529.35449082
3665008228.652564,100612834.4910526
3760100840.647428,98071151.0556996
4136025023.9121504,98622660.89909796
4279819495.6444426,98844589.16080698
4300543443.421778,99388564.71336088
4302045896.893437,98679626.34448056
4310673278.547199,99224761.68254444
4415156295.068671,101482732.24654771
4542713870.247626,100484613.80180112
4543278071.331416,100953758.59129368
4543658928.762922,102421221.71085323
4542393045.426441,102835846.2412003
4549816803.121488,103329028.85076942
4548171825.291891,103817404.05763994
4480948882.768703,104281081.58335344
4467159538.172942,103228301.99072152
4476459739.866464,103616774.5390623
4472436539.169449,103968565.63638245
4470050297.067645,104463282.50939669
4472625731.645828,104960229.03860548
4463639897.008464,105454458.72076765
4448693720.051474,104919587.533334
4467907636.961787,103833411.28218998
4459906134.438232,104325485.74794492
4326325761.720624,99847901.52580176
4265702673.264287,100335663.95685837
4304541846.788484,100813598.5309432
4281434952.526813,100503082.74685018
4216551039.867606,99493435.2646454
4183889540.056927,99991232.74379872
4173510167.883577,97892763.75633375
4163691200.388409,98399675.76883484
4168776939.851711,99526727.2385501
4169458392.326298,101688305.55798836
4470600643.972079,102069961.81305194
4303240701.03394,98257691.34658118
4348852556.067761,97247531.73876
4342341063.383721,97733572.01564088
4319799175.849988,98221124.37498364
4321968323.290771,98706812.41468072
4313099363.59555,99194327.1472074
4301584618.54257,99665664.38312222
4261496520.9960136,98479464.11072268
4257854796.701717,97371730.52273276
4137633960.865176,98815295.24089491
4116366487.9954815,99259090.48828249
4117632368.530221,99698680.40075465
4158387000.132424,100136874.58513552
4166055419.639902,100544628.67147245
4082663150.581255,103840552.40671808
4094268143.797525,102794656.7387303
4117795654.736955,103247084.17117748
4126091025.792839,103699485.94300269
4129630929.158553,104145708.88819183
4142881188.346015,104539513.94815852
4141361768.6954136,104301659.64287797
4121565049.914513,104745941.5468394
4236612396.7010255,105169165.4851509
4258635431.499743,104110457.27336444
4259025688.87031,104549078.4282973
4249726629.891805,104989090.0570708
4239490730.6402,105129749.86282185
4228952746.6093807,105512292.8333994
4200773574.077286,105853825.6059406
4206512154.256346,101531995.83199205
4203270221.067944,101969560.5453149
4200007220.753807,102407251.0599238
4200043759.0975714,102849087.73253876
4198107199.792484,103297203.33701092
4202586573.0122,103711156.0925262
4190153496.062237,104143610.95548467
4195195260.488412,103063175.4972443
4187554153.9273353,103499883.36859
4179242205.539721,103936339.27255282
4186372217.3008265,104373519.03707376
4184157951.980878,104795938.1470712
4182673572.527392,103605765.74494536
4131491899.087273,104043056.97353706
4159433072.135977,104464772.17105904
3880495189.985793,81710676.44722943
3877995634.3305407,84548882.70701538
4019701802.538888,85407713.4287187
3922477695.4746776,88740212.38821824
3934325009.8880734,88868723.49079052
4073798997.460957,104232875.82230017
4088231062.094061,104304621.93006591
4196382200.263592,104749509.04268838
4193039430.801383,105159679.97317828
4206283897.546536,105573949.468026
4203611524.77853,107100865.65926892
4204365051.710972,107508421.32269315
4208892166.722168,107906424.55982144
4214297882.7752542,108276764.38303895
4219038462.3113713,107385142.68821432
4202282192.346272,107803148.53903463
4209698199.69584,108215708.09085508
4213913947.583658,110406858.29663268
4065838193.767834,110810644.67221151
3971787255.1881,111225902.92529054
4009883056.4403415,111650179.7431601
4002676008.976467,112087187.71291536
4002106202.845756,112521569.61812676
4004780920.307415,112962055.43828423
3987835833.729816,110037136.08152574
3968759638.243463,110462437.0244402
3583643485.725633,110796312.38360351
3995983602.20881,66794083.153507486
4055193440.5836735,67075210.5856348
4130794590.419606,67352043.5483003
4134028077.533961,67633095.9108673
4141747540.283498,67447383.8595866
4138911165.266489,66630340.59916237
4116425968.200191,66905619.19200992
4053818108.116368,59935129.18592188
4085972930.919138,63134356.31720477
4128491655.0830655,64131621.47797079
4116703069.996599,64627677.84572145
4109740442.913976,63564715.99034011
4139042864.014549,65261334.2556928
4129222744.4984336,65359942.45082581
4038648346.571069,65815405.19161929
4041626451.832593,66096256.15283116
4034140080.894308,66384035.73848939
4037397311.80678,66484984.29568316
4037754692.279592,66915469.645738415
4030786350.6090174,67090498.40483096
4042477156.466489,67370459.01745208
4040576018.205798,67651308.56045493
4045703845.492166,67917896.86178312
4052386699.601449,66792722.57453461
4064421784.039044,67559897.51569298
4069718934.558078,67792646.84507336
4064777949.2349615,68883798.87183002
3980342502.646616,68024238.90287276
3974646760.682196,68297566.69779642
4047750336.118298,70371270.40804955
4030986365.245556,70051951.09674728
4014658173.77108,71063627.3704802
4049985246.783088,71496614.48467942
4069875428.66994,71802858.83651428
4087343929.486149,69797840.80531682
4108179631.96136,59309933.53412421
4150662148.544342,59066713.32514874
4163056877.197422,59287527.63383512
4213359774.245192,59549357.56218842
4254662416.850843,59739087.60624384
4265584780.592519,59990373.77008318
4267782619.385424,57469600.5299088
4291714411.5061984,57986895.69069038
4286533808.185819,58023763.88660635
4218322700.847401,58158725.474589765
4200961762.646861,57440776.48831697
4190133392.151025,58676143.71554776
4122042755.1700544,58860825.17352188
4099268395.8951793,59107149.3096413
4086167701.228084,58312188.49330235
4005422730.90574,57958318.39898229
3890641236.091974,58236174.89257583
3894115863.690346,58550197.371676855
4034048674.288585,58825366.56331832
4025528300.5374575,59129451.899256445
4069285245.295359,59740952.18332002
4087073893.6321287,59851047.386018485
4095471415.463413,60277969.84953498
4094577962.41047,60523433.32622362
4092539232.730332,60785858.564779006
4087983388.446402,61047640.24948864
4087527307.071649,61281376.59818867
4095456300.973405,61685920.582859725
4104252987.305365,61942619.72433609
4091112324.1671934,62145131.34473613
4096125814.41939,61713546.1107138
4106621027.361989,61937745.81949456
4089023913.514064,60479924.329971164
4096878046.6431823,60742059.34294476
4118665691.296347,61002711.64517049
4144705592.40244,61268999.584996015
4152494044.2911215,61543677.68390757
4118355397.079652,60865625.770565405
4119919849.4685616,61117606.552072406
4123272974.309693,61375436.07155119
4123023893.358634,60761185.89215583
4119254754.363085,61933193.04089432
4113248215.587917,61321955.43284495
4155174925.168802,63162957.02269694
4165042400.1418624,63416661.35795119
4167075071.053012,63645031.4364369
4192052669.9908366,63897752.04243113
4266697696.183347,64606867.3362308
4264459384.825131,64849892.68188656
4261977915.904542,64452424.34416768
4266036065.7066646,62095443.16948752
4265906125.7848406,62339665.493919455
4268987295.295288,62595516.24652207
4269330071.65807,62848272.02032527
4269107880.669972,63097193.93605799
4275547513.5002594,63293362.92418477
4296749416.237973,63549290.017147
4301684102.92213,63806669.771181576
4307159173.423933,64032058.28767096
4314082811.166303,64287973.48628906
4318698612.844061,64543220.77992651
4316759657.66024,64086577.67239031
4314948883.0153055,63523725.28699832
4312282573.0597725,63933505.72781748
4320552301.740736,64184945.83412706
4397330072.96138,64416397.69928484
4405000592.627269,64669833.808085375
4365459091.638779,64738898.34167107
4371528401.88701,65174918.22435844
4382392217.006835,65421947.44011519
4382801037.59047,65674242.79141608
4383225746.583523,65914130.56718753
4383912689.568275,65637924.37605508
4387102353.817328,65890440.239301525
4388035615.288961,66142547.15273821
4370297378.063149,66390850.37039501
4355321227.2569065,66642025.87249673
4354575834.478505,66893192.15453502
4361490935.146736,67143518.88665946
4373068650.534119,67392034.48659462
4380055610.123383,67374827.26390113
4401948725.65021,67607541.9175056
4413106275.740582,66875272.348531015
4413328985.734774,67114328.20395643
4403793311.04295,67382603.22073072
4341918941.476007,67623466.30753928
4338444229.858927,67827986.94108081
4339521748.696339,68099722.5202801
4323458894.394677,67519337.14221887
4319501698.069381,68708996.80830924
4294890132.7763047,68706659.68290663
4322163446.596986,68963947.35141586
4326871464.266834,69221606.46599518
4300352428.001614,69010369.06603353
4294114587.7339625,69276060.82797593
4283806284.082839,69544720.2107194
4291503551.209294,69488472.42686959
4304410229.988703,69724995.18250643
4327354261.522142,69325804.12137926
4350476653.721422,69628387.76588231
4352635222.945382,69896877.1097607
4351696325.655684,70202400.04219444
4353449616.194219,69548370.63478172
4362552626.797457,70917334.99128252
4365063680.505164,71186455.95149228
4372151085.137412,71453442.77761579
4362825048.569563,71719752.01906087
4339063614.102623,71989744.5781605
4365870572.752704,72019597.65950595
4060586724.453831,65362506.99193282
4052768147.170593,64011557.06349438
4356538707.741178,71149453.90104184
4367729553.741739,71376664.47051297
4363295630.210912,71644928.9236847
4343687604.559566,72020819.16043404
4338818296.55518,72075684.78872497
4346584417.148379,72442560.23645975
4346798122.641255,72678015.72593929
4354149066.901531,73023888.5183745
4324055577.707219,73780479.03801401
4308280419.9424095,72954139.9618517
4315748293.553953,73214754.01841599
4325828307.077816,73483941.55146164
4331659937.3388605,70476034.29743277
4093662095.218044,69734832.53568195
4226458313.250282,70080940.4973336
4229594050.847476,70210443.5585431
4263732347.475959,68512624.95318905
4272257898.213536,68991127.043273
4275101073.027808,69246194.74369806
4396822797.116368,69925258.90547909
4434072326.133241,69995099.88094305
4440804690.816097,70218741.41843723
4437092926.22397,70485418.17604223
4436065937.662705,70963180.87994383
4438699313.836287,70706593.53999037
4440349301.782633,70975494.44049981
4471452858.747952,71250639.11179075
4476862309.650887,71511961.09165235
4463498087.72418,71773652.28128804
4470368365.356282,72035392.5654612
4463265602.083475,72718716.83683392
4478451951.601857,72957412.36236134
4476489238.363213,73218171.4889253
4481141013.67704,73474356.69169463
4469036444.086064,72859518.47860295
4457374151.671512,73120621.3690239
4457525020.482505,73381470.33777416
4470574676.903889,73635444.24501243
4478194456.240743,73393809.33533709
4484376384.589347,73650947.42459692
4486546043.154363,73733292.30123194
4485366076.673965,73216445.09817007
4498598964.779402,73178893.77950302
4499709868.4974165,73422103.24759586
4506556256.362439,73682662.60996012
4486501880.640586,73949474.00142433
4489992624.505242,74216467.38157569
4512009434.49691,74487112.64516456
4517391581.831294,74789768.45425387
4522025030.944299,75056164.09055655
4523633699.892266,75328657.4109847
4530690657.787536,75542191.41435824
4535845095.287088,75810127.97522731
4528533739.142473,76077882.55878374
4528488927.581529,76345331.60934287
4529548972.809769,76591524.55148827
4533188857.048913,75944518.88998653
4538512163.899156,76212235.50018688
4537505220.915933,76731853.85599779
4531544981.857172,76402526.64449751
4532921637.395913,76660246.38311066
4536556732.175524,76941880.22915962
4505024892.221367,77145831.3996258
4506237853.956478,77444845.00504458
4540356669.775191,77710009.00994189
4547839405.029444,78035318.91323675
4552911924.30652,78223066.88613357
4536942061.637109,80169664.96543638
4542269822.020033,80443233.49149969
4525173660.79757,80951863.25253479
4526228887.2654085,81222734.81225666
4530680588.051,80811675.4153907
4534525565.672016,81084147.32251383
4539565617.735169,81356519.53784448
4546413305.759812,81628735.02722077
4546151835.123042,81891273.71010952
4547906561.23078,82163397.7327915
4540457624.041283,82433706.18645807
4542033071.559998,81566859.46663164
4550103327.824094,81840573.3256952
4578454406.039272,82114482.61948025
4581610555.785752,82388790.01613387
4575008893.118992,82663813.6721439
4570730902.347268,82938284.42149688
4556150898.175616,83223404.23652713
4547397636.464317,83222553.34420903
4515490648.063307,83773560.87701721
4441790352.655792,84031521.22508474
4438983640.361875,84281618.00939095
4446908669.755755,84062329.64770605
4439871606.6357975,84338639.11768152
4465691827.971429,84592571.23504585
4470993846.131757,84819059.95385599
4483411150.264835,85097448.96477298
4499873142.841439,85392542.73619586
4502233800.353057,85642966.50161718
4498429847.601725,85915219.47714184
4448197403.500693,86078291.78681722
4417935544.407096,86147156.14209174
4403338461.582795,85997987.93358023
4406604210.421302,85833549.9378595
4410322194.938549,85937015.70103475
4414647562.494619,86198114.75659424
4424020234.637357,86472673.72352208
4461520954.788053,86747115.93369895
4464012500.051335,87022143.84345263
4472125506.730156,87296479.70832655
4477367559.773124,87571203.45862935
4478757147.168162,87833663.92997915
4480067087.102397,88100030.83137369
4483517933.589189,88372650.52811283
4486536582.202186,88647450.82812339
4462921381.432873,88926783.12289977
4497956224.028348,89201178.98716302
4507944260.650302,86359773.94278596
4511465486.255901,85619376.29735059
4514666177.882195,85891452.92378506
4515465105.395051,87131600.53858882
4505234208.942946,87265936.66666205
4510909657.130951,87539902.77159995
4514688131.081519,87813942.87009245
4520932918.8908415,88195197.14677049
4521632990.24949,88467498.91150312
4524399162.511607,88739297.71040806
4532144127.385615,88999326.00393093
4536258164.981849,89271628.10459468
4536812835.801966,89515417.29585622
4525042357.667729,89788720.24879654
4513186552.042993,90036536.02459452
4513963730.965356,90284078.81100124
4517252088.477704,90519846.27129994
4516949018.458808,90577590.90846904
4513655908.0336,89514720.11643572
4520578915.628923,89762403.47600745
4522712159.304042,90009678.50964074
4526156057.107763,90247384.87429295
4529299117.167816,90505389.36030872
4532938183.373737,90751978.702992
4538841652.207786,91000008.24922228
4540065835.812947,91236403.09489964
4541152400.183089,91482983.13858332
4547217942.289653,91728795.29776794
4550048741.687648,91967928.02892748
4553010639.517317,92224613.43717176
4555985914.739069,92462236.60426748
4560823917.206398,92707586.01745278
4566864336.008703,92944992.52211107
4567762115.736563,93213959.64149608
4573473167.51217,93462124.46029496
4577653109.364656,93710432.55661725
4576113470.556103,93958555.92295706
4576337793.327934,94203211.04106416
4577420280.86915,94450981.18844676
4578148957.804359,94686248.93202822
4588876409.209455,93348204.12733208
4580347735.585285,93588520.33993313
4442276396.521315,89017655.56252104
4458634411.640985,89537961.05712473
4479924384.525604,90163901.60331164
4535787167.039926,90675492.63425362
4543829851.397633,92717516.19634056
4545974854.319055,92709785.30009931
4608901490.757303,92497673.3291399
4639429255.284452,92549986.94946907
4682995614.17083,93045500.17766383
4683065770.326398,92060887.6994337
4685357090.240891,92305614.98959936
4686534152.563959,92552618.62527484
4685537235.084382,92638908.875989
4662730053.792028,92884986.54365052
4680143373.118242,93379875.54230976
4685820527.817955,93593024.91459246
4684005060.745898,93839250.20051757
4693218358.691882,95066463.9256726
4725589857.855305,95313034.3208654
4720055688.779058,95560341.93240888
4705516645.6391,95871069.11477612
4701221805.977463,95621117.11878207
4675914470.657038,96371233.74663945
4712457835.333057,96607444.03073248
4717555652.354292,96843555.91542418
4728813595.67203,96897039.02333796
4704492789.526491,96976554.12363176
4713376174.827267,96432079.901029
4732820041.88352,96661354.28337914
4725732682.935663,96891397.17765062
4727560075.754337,97121759.13367212
4744783633.001557,96326888.9799196
4754478041.828522,96540265.32362229
4757995954.207134,96762755.60518768
4762235784.107376,96573404.45261689
4763352235.469668,96802077.33280867
4765390671.23342,96811032.77014229
4768467703.608551,97038256.85486382
4778042245.902432,97247578.7748088
4816661580.824849,97476982.74522863
4822042683.026294,97706430.31651396
4800844610.945735,97935942.21924368
4843202531.024789,98938464.65982838
4873029261.359068,98166779.3343842
4883967494.136659,98396155.8125036
4900439469.522663,98626058.16013391
4907839931.272542,98845967.31957728
4937875643.211814,99076960.5246721
4980064930.515243,96306641.8401703
4994747761.660837,96499968.4795718
5001894641.352741,96731675.29215716
5001469921.439315,96960560.29504696
4989777122.011414,97188472.05820286
5081493165.095304,97157141.54461184
5051413451.22689,96193109.49911796
5026265562.345257,96412709.16092531
5043865422.926764,94280285.22852246
5201657385.782951,94497958.42007872
5204772523.581161,94230384.98479249
5207587229.332212,94458984.91679904
5197494573.855082,94681605.39451268
5184443082.511266,94904255.9408512
5138581350.436904,95104980.8130844
5057690569.6752615,95308343.84534322
4979933175.536853,69112615.1286937
4983632937.516144,69312211.06650034
4988721510.707755,69483147.12287244
5141829190.392207,68312080.78837797
5162517487.278365,68281959.95273988
5166442165.090776,68459694.18425904
5041621889.55033,68628843.64936706
4785905911.765824,68830767.57202475
4788143867.56747,69015101.8454981
4792246384.493274,69194208.85361026
4798563975.728548,69387773.47056882
4799273092.374167,69586217.93130879
4752204389.135161,69451836.72291136
4756353473.68799,69646102.67126708
4741266025.402698,69536331.75243111
4714438774.978625,69738265.21537107
4728355891.59412,69926219.68989213
4710221890.541885,69975739.80596542
4718512864.127327,70174320.87474719
4733445518.104184,70372817.68905105
4744630746.284979,70574317.114036
4754174502.345101,70760103.76824252
4763925016.914491,70911658.10061821
4769799188.9828005,71111154.3712551
4774411712.104222,71310937.51763262
4780156111.677352,71552995.94464393
4450088865.193986,60741057.25875384
4457188717.32285,62091619.201921925
4742215834.336155,70461626.08355539
4736038312.92116,70684227.54715647
4733203497.37372,70905600.27537216
4730568475.082381,71042518.48896687
4729296192.930067,71594876.95001641
4737638425.699274,71303892.399609
4757611439.527335,71954730.22065201
4695002977.607127,72118060.82084094
4651557077.765676,72305942.68711191
4655604564.52451,72455661.76604787
4658155617.940709,72643116.73386554
4652115418.067554,72830391.96953265
4654518664.765345,73018284.02756277
4614009817.563835,73198463.63971967
4588525570.683252,73391622.62187627
4590341527.518115,73513356.18882114
4592052906.481268,73706357.9114097
4585997566.050176,73899407.59921741
4559511714.5696,73085918.82071422
4458368347.508923,73279261.28932229
4490771322.638656,73472445.80683395
4491348882.871606,74669137.91383313
4489378681.746853,74707385.70518686
4493872373.987571,74899483.2580015
4500189785.26307,75092213.84680046
4502602132.819349,75285192.97474852
4505943841.165324,75477454.93931083
4508060603.874829,75600889.63223621
4505683549.436717,75794104.4492783
4507451870.553508,75886839.24151194
4508434806.724919,76067518.4549397
4510206145.067524,76254940.6346078
4511080933.195507,75436212.30929427
4511742451.918004,76625135.02896588
4507500661.183311,76428580.74452053
4509671986.07792,76580912.58460619
4512408476.128402,76776967.87489128
4510147756.280112,77332051.48734675
4514007513.256031,77218256.3269715
4480507532.760256,77418390.29767862
4488250884.634876,77579020.58973007
4504150146.79737,77754820.14446911
4543803419.695277,77710125.00790021
4549558404.1016,77913363.72894855
4552413239.147581,78118725.9110196
4557482016.058695,78305904.38262154
4508580751.699104,78134779.24177836
4532605512.047384,78334571.49859567
4533612425.033488,78341547.06563248
4533605384.171995,78544598.3388312
4536576820.704832,78747504.78114614
4543251051.168536,78899982.6252601
4541897048.976417,78964622.65121429
4529641550.500113,79173074.04143973
4447972641.562851,79360502.14230435
4458001404.727186,82047685.40671709
4478626489.630228,81119586.92256215
4481360327.990221,81303445.05662574
4484915295.139065,81484441.45501132
4485573829.68181,81665312.5071208
4517897047.9902725,82213620.6379985
4505997587.415425,81939521.8538204
4529263796.754367,81854602.05687675
4581208364.197127,82129637.94672787
4576660978.022954,82303304.82625774
4576131987.774897,82378697.6590484
4577432329.967711,82543688.12331676
4582548277.02566,81535989.53889462
4586502572.752986,81306643.72149286
4580175999.898187,81491940.79624493
4580816914.799633,81857880.81332545
4591475547.189514,82148075.63930689
4612399343.25071,82323956.99117513
4602189044.697482,82307460.81276634
4568119863.504254,82478328.86138254
4578517561.652341,82540016.61554272
4581908575.228844,82708896.76485433
4647236018.508757,71224625.00238073
4668593041.939067,71396117.39292464
4669565402.456007,66539441.64131998
4672259237.654329,64318668.087616034
4673910656.966963,64489439.10617336
4676016475.912789,64536325.23970275
4676195583.290279,64717940.11332056
4677350694.246324,64866161.327562585
4675628781.558843,64932926.645042345
4676259765.244069,65093604.26282354
4680419270.244941,65266697.63564813
4679227223.97281,65437631.51586719
4679910998.82283,65607405.25745063
4684043086.173115,65882649.682535216
4655763391.22015,65319321.18854224
4659303960.43275,65490451.37093264
4663114348.020715,65663535.86530995
4664680224.708391,65472994.29994357
4667960116.79349,64796442.8275961
4684745786.694658,64746764.40415448
4640019112.96664,60638275.55036202
4638344407.187326,58277986.34091404
4642793390.336127,58448718.165684745
4680497574.682353,63396604.75009428
4681109138.262674,61011128.10360552
4688389956.0638485,63717048.3425794
4706725839.488575,64201001.268489055
4693399089.2651,64071165.59999484
4689877413.425484,64554536.129319385
4692959786.195926,64714384.3442258
4696439138.948266,64886448.04586406
4700189121.644701,64952106.94890861
4701900515.275179,65091534.12505506
4701738840.584519,65326290.6782404
4700527285.925509,65502657.84450726
4698914172.865498,65679021.13581628
4702068976.203089,65854934.97279976
4704877554.481305,66028165.766257375
4704379687.087345,66204111.012614265
4703564031.8868265,66369032.091214746
4702129212.077702,66490037.68244887
4696190260.270978,66664892.39499144
4691319936.881277,66837807.64920849
4693663526.013085,66217624.83759965
4698377748.099071,66389481.76094235
4696758688.150943,66561782.62918651
4697760082.198463,66733641.28851932
4675829751.523598,68086343.45038797
4625568373.990438,68236119.3527067
4629432282.777014,67968400.24491352
4631066321.806448,67826035.51987892
4632699892.2698965,68001109.5792062
4636963084.804532,68186515.25020158
4638708285.403025,68353761.46554983
4636479618.918216,68533930.10000008
4642995738.753648,68710788.21837123
4648600192.692032,68839424.94304569
4654291639.598927,69019323.37261292
4659916959.688066,69197294.40371662
4680392140.270252,69351212.41208905
4706884751.570323,68962761.40832756
4714108500.005713,69115638.48884451
4718563221.751706,69306491.43109253
4722099276.913837,69421789.50981906
4722271462.410061,69148984.92513731
4717847161.9119005,67840861.77291204
4702801221.021371,67949399.5198145
4702542582.803348,68126042.88339491
4699687215.005332,68285313.10403033
4697724919.350241,68020450.1803722
4677411247.158105,67507514.96324325
4664793106.547039,68366112.18337488
4621418456.495664,67844348.63104022
4616607653.462892,68018610.4123228
4621707421.721182,68193979.7753288
4626065892.112922,68367028.36263628
4628313297.910554,68515055.39211428
4629435697.796788,68704315.82254808
4631272982.158982,68881486.22260338
4624365073.524575,69404497.11122149
4627213883.014414,68258884.02594115
4711283263.894563,65537837.8541262
4733630611.692984,65715623.1919973
4726983869.3116665,65870546.81703341
4730624028.485463,66039493.34546039
4732382459.27222,66218639.87145485
4734846584.150489,66395136.42489711
4730324010.864896,66490455.997761056
4735215285.421213,65774812.47549956
4735012264.709543,65953722.987838246
4742850311.098903,66548734.92270582
4726360222.382596,54772884.43706596
4727808698.548117,54945948.363907024
4734118061.109626,59618189.10282042
4739659940.002218,62376395.20910804
4744297618.3173895,62593375.02199104
4769488849.77906,62698422.16213002
4799167068.147606,62865146.04239959
4800600889.257601,59128473.48216178
4799963998.764069,59298032.73613075
4798479871.351087,59458031.09599023
4864443631.957148,62180982.626103655
4897963297.412205,63737730.62321177
4922230159.233911,64026940.58758849
4926961478.212935,64181913.33032791
4941301500.130683,64359924.54683558
4947680053.022775,64520854.7442163
4967442019.071862,64742781.16497729
4970142394.416193,60958995.53041045
4971456148.661033,61139673.92647986
4969597779.093198,58056139.76093709
