Total Transaction,CSPR Txn,Total NFTs Minted
919,736,0
834,691,0
590,520,0
499,383,0
531,405,0
683,484,0
1122,967,0
1119,990,0
950,861,0
472,423,0
559,487,0
713,599,0
919,696,0
1426,1248,0
1146,795,0
332,200,0
272,191,0
192,120,0
310,219,0
968,793,0
945,763,0
686,569,0
567,469,0
698,603,0
504,384,0
858,747,0
815,680,0
711,579,0
639,513,0
540,468,0
420,339,0
598,513,0
589,515,0
713,537,0
742,592,0
748,640,0
1529,1364,0
1579,1347,0
1113,990,0
1140,1000,0
977,852,0
1726,1549,0
736,638,0
1163,997,0
816,718,0
916,803,0
770,699,0
700,548,0
643,526,0
1126,793,0
1220,1104,0
431,350,0
525,429,0
603,498,0
1049,889,0
827,691,0
1037,908,0
709,577,0
623,453,0
612,533,0
618,463,0
697,531,0
695,537,0
802,614,0
1929,1685,0
1053,888,0
819,689,0
974,800,0
1401,1139,0
1352,1097,0
1381,1131,0
1422,1171,0
1037,824,0
895,729,0
1008,818,0
938,744,0
896,669,0
1471,1230,0
1283,1089,0
918,727,0
689,531,0
993,746,0
955,696,0
862,599,0
899,696,0
1109,861,0
708,524,0
1757,1349,0
1125,824,0
1514,1240,0
1521,1097,0
1324,943,0
733,447,0
563,335,0
453,255,0
897,620,0
918,680,0
1492,1231,0
1877,1505,0
1306,1023,0
1295,1066,0
1162,968,0
1258,1063,0
954,742,0
1178,988,0
1433,1220,0
1218,1072,0
909,752,0
1002,798,0
958,768,0
955,758,0
1316,1079,0
1094,866,0
895,667,0
762,547,0
902,650,0
1274,1041,0
1131,895,0
1227,959,0
2030,1757,0
1466,1215,0
1130,920,0
6103,735,5000
1974,1739,5000
1817,1545,5000
840,653,5000
1119,796,5000
864,646,5000
956,735,5000
981,702,5000
1145,697,5000
2416,803,5000
3868,844,5000
4985,758,5000
6142,1170,5000
6183,909,5000
6390,874,5000
7146,1206,5000
7531,804,5000
3485,1111,5000
1715,1041,5000
1604,971,5000
1984,1166,5000
1813,956,5000
2467,1432,5000
1806,1087,5000
915,311,5000
2007,980,5000
2424,1145,5000
2895,1508,5000
3001,1499,5000
4511,2494,5000
6896,4275,5000
5313,3010,5000
6108,3475,5000
6591,3673,5000
6488,3651,5000
10808,6022,5000
9737,5304,5000
5930,3407,5000
7227,3797,5000
11480,8936,5000
9653,5313,5000
6627,4323,5000
4861,2706,5000
4050,2173,5000
2962,1927,5000
1776,1322,5000
975,609,5000
851,543,5000
593,356,5000
553,313,5000
738,483,5000
826,539,5000
9213,8826,5000
1144,786,5015
1051,738,5015
728,486,5015
784,498,5019
1355,1066,5019
1234,900,5019
1317,889,5019
857,569,5019
767,527,5019
672,453,5019
909,636,5019
936,628,5021
1064,704,5048
1203,807,5070
908,630,5075
761,494,5076
979,706,5078
1562,1295,5081
1914,1558,5082
1811,1524,5085
980,703,5085
1372,1075,5085
1120,818,5085
949,694,5085
948,713,5085
914,650,5085
1115,825,5085
909,686,5085
1469,1054,5086
1394,993,5086
1265,872,5086
878,595,5087
890,597,5087
955,658,5087
978,684,5087
983,575,5087
1336,927,5087
834,449,5087
592,415,5087
699,485,5087
708,482,5087
751,561,5087
609,438,5087
778,430,5087
972,577,5087
798,415,5087
1353,697,5087
1349,674,5087
1218,596,5087
1240,740,5087
1125,671,5087
895,432,5087
959,511,5087
1015,550,5087
974,501,5087
1068,514,5087
1184,715,5087
1311,878,5087
1466,875,5087
1234,673,5087
1309,702,5087
1473,814,5087
1470,799,5087
1490,789,5087
1110,538,5087
1031,449,5087
1076,480,5087
1269,658,5087
1293,672,5090
1249,650,5098
1004,521,5100
1128,608,5102
1075,606,5102
1121,507,5104
1213,686,5104
1460,868,5109
1384,818,5109
1086,586,5109
1111,586,5116
1009,516,5116
1079,600,5116
1066,548,5116
1054,544,5119
1157,656,5121
1207,626,5125
3553,2781,5126
6554,1043,5126
1167,708,5126
1140,623,5136
1267,720,5140
1182,661,5143
1197,609,5144
1239,701,5144
1443,861,5144
1128,497,5144
5073,3633,5161
2247,1291,5166
1764,894,5177
2296,1121,5238
2896,1632,5329
1985,965,5366
1676,812,5386
1305,682,5404
1276,656,5423
960,581,5429
898,426,5433
1591,726,5436
1525,725,5439
1439,682,5439
1452,724,5443
1357,605,5444
1271,550,5445
1132,467,5447
1066,401,5447
1647,857,5447
1299,557,5449
1262,537,5450
1288,563,5451
1031,475,5452
1187,660,5452
917,465,5452
790,384,5452
808,327,5452
1035,467,5452
1020,515,5452
1271,536,5454
2939,1898,5454
1920,1002,5454
1569,844,5454
1365,679,5454
1662,888,5554
1607,738,5554
1446,665,5554
1263,580,5555
1183,554,5559
1104,468,5559
1173,491,5559
1610,902,5559
1305,603,5559
1722,903,5559
1516,793,5559
1341,661,5559
971,413,5559
854,338,5559
1138,481,5567
791,443,5567
702,544,5568
405,276,5570
397,252,5571
442,308,5573
439,266,5581
694,470,5584
945,349,5595
855,369,5598
1038,517,5599
798,336,5600
1723,1051,5600
829,279,5600
1308,623,5601
1518,864,5601
1567,892,5601
1249,539,5605
906,376,5605
836,341,5605
1286,455,5605
1142,478,5605
1195,454,5610
1316,557,5649
1009,380,5653
1015,368,5656
836,319,5656
1197,534,5656
1342,654,5656
1312,573,5656
1294,454,5656
1252,428,5656
1250,480,5656
1199,395,5656
1181,298,5656
1025,345,5656
5407,4491,5656
1116,335,5660
990,263,5660
1137,409,5667
878,309,5667
1852,1388,5667
2079,1822,5671
3488,3062,5674
1898,1592,5674
1093,822,5675
914,705,5676
940,715,5676
708,518,5676
799,596,5677
600,447,5678
674,473,5678
641,464,5678
780,637,5678
543,420,5679
506,383,5679
446,329,5679
622,487,5679
609,489,5679
790,580,5679
793,631,5680
776,598,5680
703,546,5680
759,590,5680
766,563,5680
723,528,5680
474,322,5680
589,391,5680
479,349,5681
553,405,5681
544,382,5681
548,412,5681
559,415,5681
2085,1735,5682
1318,1083,5682
807,639,5682
804,623,5682
938,692,5743
716,521,5760
626,412,5774
497,351,5781
611,445,5797
567,418,5800
666,519,5805
813,511,5851
1292,1097,5858
966,785,5862
669,493,5871
595,457,5877
528,385,5900
602,439,5902
865,721,5904
650,529,5905
875,740,5905
837,680,5905
1067,830,5905
653,437,5908
518,374,5910
501,365,5911
1148,937,5911
542,389,5913
442,288,5914
534,384,5915
445,278,5915
1908,1531,5915
1404,1086,5916
975,743,5919
953,648,5934
938,695,5935
801,652,5935
509,356,5935
523,360,5935
673,507,5936
721,531,5939
701,508,5942
610,394,5944
689,432,5947
599,417,5947
771,580,5947
542,377,5948
577,421,5951
555,395,5953
761,619,5954
700,552,5954
815,638,5954
873,705,5954
1052,792,5954
815,612,5956
742,560,5956
836,645,5957
798,620,5957
579,428,5957
578,416,5957
634,484,5957
762,588,5959
716,542,5959
602,449,5959
634,463,5960
591,460,5960
530,399,5960
474,338,5960
616,465,5960
564,407,5960
1407,1017,5960
1150,881,5960
879,673,5960
818,604,5961
681,496,5963
787,612,5963
697,484,5963
879,661,5963
651,475,5984
1003,749,5984
2715,2097,5984
2708,2134,5986
1352,983,5993
1039,768,5994
895,683,5999
1023,772,6009
693,501,6009
742,561,6009
809,590,6011
890,562,6011
1334,1032,6011
992,692,6011
1376,1062,6020
1382,967,6047
1172,873,6061
1131,786,6075
709,494,6079
1191,779,6081
909,632,6087
1021,634,6138
955,639,6141
716,484,6145
825,644,6145
1675,1083,6455
3486,1671,7772
3072,1331,9084
2903,1616,9939
2450,1763,10112
5635,4772,10123
5060,3213,11047
2732,1894,11364
1987,1389,11343
2058,1538,11360
1504,1115,11367
1257,908,11370
1250,959,11372
1336,1029,11378
1375,1043,11385
1159,838,11391
1423,1139,11397
1255,910,11404
938,738,11405
1049,813,11406
999,703,11408
1239,971,11409
1562,1243,11415
1452,980,11423
974,607,11424
828,584,11432
997,764,11435
928,667,11435
728,520,11446
962,775,11451
847,601,11491
587,424,11495
561,427,11497
726,523,11511
761,549,11514
903,671,11520
897,672,11523
724,503,11529
1138,774,11546
953,654,11550
617,427,11550
1079,818,11551
1066,788,11554
961,684,11555
831,635,11556
709,495,11557
445,299,11557
485,338,11558
717,489,11561
749,501,11561
776,574,11563
859,588,11619
767,569,11632
613,442,11632
545,390,11637
635,438,11642
610,445,11647
663,485,11649
662,490,11658
1191,913,11663
873,637,11669
773,571,11671
988,728,11672
863,601,11673
828,594,11676
917,663,11678
945,692,11682
1088,772,11682
794,577,11686
869,635,11697
1308,924,11704
1352,972,11707
1056,776,11709
1090,797,11712
1309,865,11756
1172,693,11869
922,687,11875
967,615,11990
1081,757,11996
1032,716,11999
1042,741,12007
775,521,12010
1016,656,12023
909,673,12029
873,611,12031
1269,863,12076
1146,781,12134
847,603,12139
1052,782,12147
1195,892,12148
1112,760,12165
1342,956,12168
1173,878,12176
1095,771,12183
1295,912,12189
974,640,12197
947,624,12243
884,633,12262
894,632,12269
919,614,12284
975,725,12286
903,597,12326
780,532,12332
884,608,12376
732,548,12378
1365,1124,12381
888,671,12385
817,584,12389
878,650,12394
860,554,12464
905,506,12602
785,552,12611
1024,777,12624
1065,807,12636
1024,710,12665
1342,1004,12667
1002,724,12668
738,499,12671
754,505,12687
881,614,12688
957,670,12716
1157,868,12732
1517,1161,12806
1299,888,12812
922,664,12813
943,690,12813
906,657,12857
797,574,12860
802,586,12916
992,721,12936
744,548,12940
813,569,12953
848,613,12969
1079,833,12981
843,617,12987
853,614,12989
1310,972,12999
984,679,12999
912,635,13168
938,676,13171
1234,928,13177
1155,861,13183
1086,749,13217
1176,890,13218
1014,734,13229
946,698,13239
978,662,13240
1092,778,13255
1394,1021,13260
2168,1610,13262
1597,1124,13272
1573,1248,13275
1117,761,13313
1446,975,14849
1198,809,14872
1846,1054,15654
1390,769,15919
1503,996,15951
1878,1290,15970
2943,2065,15990
2241,1613,16010
1800,1310,16015
1742,1225,16029
1403,998,16046
1373,1020,16051
1266,947,16059
1223,859,16077
1059,742,16081
1604,991,16172
1967,1145,16175
2276,1596,16189
1483,998,18606
1292,845,18615
1751,1180,18620
1773,1251,18621
1543,1068,18632
1233,870,18638
1170,766,18717
1294,931,18743
1054,732,18776
1121,778,18786
1556,975,19003
1610,1281,19009
1201,839,19023
903,580,19027
955,631,19027
981,600,19027
868,551,19029
951,620,19030
871,545,19032
1017,688,19034
1041,688,19035
981,649,19037
915,639,19052
1030,736,19092
1164,863,19099
1078,729,19105
2960,1264,19991
2457,1156,20481
1610,952,20615
1091,678,20621
1134,626,20696
1378,798,20782
1291,816,20812
1277,821,20850
1547,1060,20924
